city,station,element,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
Montgomery,USC00015553,TMIN,28,-22,-11,-9999,-9999,139,50,17,22,0,17,94,44,-22,-50,17,22,-44,-94,-39,-9999,28,128,144,67,28,-9999,-9999,-9999,-9999,-9999
Montgomery,USC00018859,TMIN,-9999,-9999,-9999,-9999,-9999,-9999,106,-6,-9999,-9999,-9999,-17,22,-56,-9999,-9999,-9999,-9999,-72,-39,17,17,150,144,50,0,-22,-56,-56,-9999,-9999
Montgomery,USW00013895,TMIN,28,-10,6,39,100,117,28,28,33,11,33,83,28,-16,-32,33,0,-71,-88,-21,22,33,139,122,83,28,17,-21,-9999,-9999,-9999
Juneau,USC00500363,TMIN,0,22,28,6,28,11,-9999,-9999,6,-11,-17,-22,-33,-44,-61,-72,-33,-28,0,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
Juneau,USC00500464,TMIN,39,50,28,22,22,22,28,33,28,17,-11,-22,-33,-33,-39,-39,-11,-11,-6,17,6,22,33,28,11,17,-39,-83,-83,-9999,-9999
Juneau,USC00501251,TMIN,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-61,-89,-106,-106,-56,-33,-6,-6,-6,-6,-11,-11,-33,-50,-128,-183,-9999,-9999
Juneau,USC00504094,TMIN,-9999,-9999,-9999,-9999,-9999,28,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
Juneau,USC00504107,TMIN,-9999,-9999,-9999,-9999,-9999,-9999,-9999,33,28,28,0,-6,-11,-11,-17,-17,6,0,28,17,22,33,28,17,28,-11,-44,-61,-9999,-9999,-9999
Juneau,USC00504117,TMIN,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-50,-56,-61,-61,-61,-22,-17,0,0,6,0,0,-6,6,-28,-89,-100,-9999,-9999
Juneau,USC00508584,TMIN,6,11,22,6,6,6,11,11,17,-6,-17,-22,-33,-33,-44,-56,-56,-6,-11,6,11,11,11,6,-6,-11,-28,-83,-106,-106,-9999
Juneau,USW00025309,TMIN,50,50,28,28,33,28,33,33,22,22,-32,-49,-60,-66,-71,-77,-21,-21,17,6,6,39,33,17,28,-16,-60,-105,-9999,-9999,-9999
Phoenix,USC00024977,TMIN,-9999,-9999,94,111,178,122,128,117,144,-9999,-9999,-9999,-9999,-9999,117,122,50,-9999,-9999,-9999,-9999,-9999,-9999,50,39,39,-9999,-9999,-9999,-9999,-9999
Phoenix,USC00028499,TMIN,122,128,28,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,44,33,-9999,-9999,-9999,-9999,-9999,-9999
Phoenix,USC00029634,TMIN,-9999,156,94,133,183,122,111,117,133,117,117,122,139,144,111,122,78,50,50,56,94,61,67,44,50,50,61,72,67,-9999,-9999
Phoenix,USW00003184,TMIN,167,106,94,128,156,133,133,122,150,139,133,144,139,139,117,78,39,39,72,56,83,50,67,39,50,50,83,111,-9999,-9999,-9999
Phoenix,USW00003192,TMIN,189,133,94,111,161,128,117,117,156,139,133,144,144,144,128,128,50,50,61,61,89,61,83,44,50,56,67,94,-9999,-9999,-9999
Phoenix,USW00023183,TMIN,206,156,117,117,156,156,150,144,161,150,144,156,161,161,139,117,83,83,100,89,117,78,89,56,78,67,83,111,-9999,-9999,-9999
Little Rock,USW00003952,TMIN,6,28,61,133,106,67,28,61,50,83,11,-16,-27,-49,-38,0,-43,-66,0,6,44,89,133,67,22,17,0,0,-9999,-9999,-9999
Little Rock,USW00013963,TMIN,11,11,56,133,117,83,28,44,28,78,22,-5,-21,-43,-38,17,-27,-66,0,-5,56,67,139,39,-5,-5,6,-16,-9999,-9999,-9999
Sacramento,USC00042294,TMIN,83,72,61,50,67,83,89,78,72,78,72,67,100,94,83,83,39,17,78,94,78,94,78,28,33,28,61,22,33,106,-9999
Sacramento,USW00023232,TMIN,100,72,44,56,72,83,89,89,89,83,122,72,128,106,83,72,44,28,78,111,106,94,61,39,44,39,61,28,-9999,-9999,-9999
Sacramento,USW00023271,TMIN,100,78,61,67,89,106,94,94,94,100,111,94,128,117,89,72,44,44,89,106,106,106,72,44,56,50,78,50,-9999,-9999,-9999
Sacramento,USW00093225,TMIN,72,61,50,50,56,83,78,78,67,67,61,89,106,78,67,56,33,11,78,100,94,89,39,22,28,17,44,11,-9999,-9999,-9999
Denver,USC00050950,TMIN,-11,28,28,-22,-11,-17,22,6,28,44,-106,-183,-250,-178,-128,-217,-133,-94,-44,-72,-39,-22,11,-39,-72,-39,-61,22,-9999,-9999,-9999
Denver,USC00052223,TMIN,-9999,-9999,-9999,-33,-28,-17,-11,-9999,-9999,-9999,-9999,-9999,-222,-200,-9999,-9999,-9999,-133,-117,-78,-67,-9999,-9999,-9999,-9999,-67,-9999,-44,-9999,-9999,-9999
Denver,USC00052228,TMIN,6,61,11,0,11,6,44,17,33,-100,-139,-9999,-172,-150,-139,-156,-100,-61,-33,-56,0,-11,-17,-33,-50,-39,-9999,50,33,-9999,-9999
Denver,USC00053387,TMIN,-9999,-9999,-9999,-33,28,-9999,-6,-6,94,-9999,-9999,-239,-239,-67,-178,-183,-106,-56,0,6,6,6,-61,-78,-61,-9999,-9999,-9999,-9999,-9999,-9999
Denver,USC00054762,TMIN,6,-9999,22,-17,22,0,44,0,39,50,-111,-183,-217,-211,-144,-167,-161,-9999,-39,-9999,-56,-9999,-11,-11,-9999,-39,-44,61,56,-44,-9999
Denver,USC00055402,TMIN,6,72,33,-28,-28,-6,-6,11,17,61,-106,-178,-211,-194,-139,-178,-167,-128,-89,-56,-9999,-9999,0,-28,-61,-33,-33,17,17,44,-9999
Denver,USC00055984,TMIN,0,11,39,-28,6,-9999,39,17,44,44,-106,-172,-206,-172,-128,-167,-128,-133,11,-72,-50,-6,6,-33,-50,-39,-56,50,22,28,-9999
Denver,USC00056816,TMIN,0,78,28,-11,33,-9999,28,17,33,83,-122,-178,-9999,-9999,-133,-178,-139,-39,11,-33,-22,6,-9999,-28,-33,-44,-44,67,39,50,-9999
Denver,USC00058995,TMIN,-11,6,28,-50,-44,-22,-17,-11,-6,17,-106,-172,-222,-206,-156,-178,-172,-67,-6,-78,-72,-50,11,-17,-44,-28,-44,0,44,56,-9999
Denver,USW00023062,TMIN,-6,0,28,-17,-11,-11,0,11,6,28,-106,-178,-233,-206,-161,-172,-172,-111,-67,-67,-61,-22,11,-28,-61,-39,-50,-50,44,17,-9999
Denver,USW00093067,TMIN,33,50,-10,-32,-5,0,28,6,11,-110,-149,-221,-227,-160,-160,-199,-132,-105,-43,-49,-38,6,-27,-71,-71,-32,0,33,-9999,-9999,-9999
Hartford,USC00060973,TMIN,6,33,11,11,22,56,-9999,-9999,-9999,-6,-22,56,-11,-9999,-9999,-9999,-22,0,-78,-78,-56,-94,-22,72,122,33,-9999,-9999,-9999,-9999,-9999
Hartford,USC00069162,TMIN,28,39,17,22,94,61,61,-17,6,6,11,56,-6,6,-33,-50,-39,11,-67,-67,-44,-67,-44,39,139,44,-11,-17,-78,-61,-9999
Hartford,USW00014740,TMIN,56,39,11,22,67,56,17,-10,17,-16,6,50,-16,-10,-55,-60,22,-43,-66,-27,-49,-71,44,50,50,11,-5,-60,-71,-9999,-9999
Hartford,USW00014752,TMIN,56,39,22,28,67,61,28,-5,6,-10,22,56,0,6,-38,-49,22,-43,-66,-21,-55,-77,39,44,44,0,0,-38,-77,-9999,-9999
Dover,USC00072730,TMIN,72,50,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
Tallahassee,USC00088756,TMIN,56,11,-9999,-9999,28,100,78,28,39,-9999,22,44,83,28,0,0,-11,0,-9999,-56,-50,22,133,178,156,78,22,6,-22,17,-9999
Tallahassee,USW00093805,TMIN,61,17,-10,28,100,128,56,28,67,28,33,61,72,17,0,61,72,-10,-55,-49,6,61,172,172,89,39,33,6,-9999,-9999,-9999
Atlanta,USC00094700,TMIN,28,6,0,39,56,100,44,17,33,33,44,44,33,-39,-33,-22,11,-44,-72,-61,-50,-9999,22,83,78,56,39,-22,-22,-9999,-9999
Atlanta,USW00003888,TMIN,33,6,-10,28,67,94,33,6,33,11,28,67,11,-38,-43,39,-10,-49,-77,-16,-16,0,72,122,83,50,11,-27,-27,-9999,-9999
Atlanta,USW00013874,TMIN,33,11,28,67,106,100,50,33,56,61,67,72,11,-32,-21,28,-10,-43,-60,6,28,33,78,128,89,56,17,-21,6,-9999,-9999
Atlanta,USW00053863,TMIN,28,0,-16,33,72,89,28,0,22,17,28,61,0,-38,-38,28,-10,-49,-71,-21,-10,17,61,122,83,44,6,-32,-27,-9999,-9999
Honolulu,USC00511918,TMIN,-9999,222,228,206,211,189,189,206,172,178,167,200,194,194,206,200,178,178,-9999,217,189,189,183,211,200,167,200,211,211,-9999,-9999
Honolulu,USC00513117,TMIN,222,233,233,233,211,211,217,217,183,194,172,200,206,206,-9999,217,211,211,222,233,228,239,206,206,206,206,228,228,217,206,-9999
Honolulu,USC00514830,TMIN,-9999,228,228,233,-9999,-9999,-9999,217,178,178,-9999,211,-9999,206,-9999,-9999,233,233,239,233,228,-9999,-9999,206,194,222,228,228,-9999,-9999,-9999
Honolulu,USC00516128,TMIN,-9999,-9999,217,217,211,211,200,194,-9999,167,-9999,172,189,194,194,-9999,-9999,-9999,211,206,211,-9999,-9999,-9999,194,189,200,200,194,-9999,-9999
Honolulu,USC00519281,TMIN,228,222,-9999,-9999,-9999,-9999,-9999,-9999,156,172,172,-9999,194,189,200,-9999,-9999,-9999,-9999,-9999,217,217,183,-9999,189,178,200,-9999,-9999,-9999,-9999
Honolulu,USC00519397,TMIN,250,250,244,222,233,233,217,-9999,189,183,178,178,211,222,233,217,222,222,239,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
Honolulu,USC00519523,TMIN,239,239,250,-9999,233,-9999,222,217,178,172,183,194,194,200,200,200,222,-9999,-9999,228,228,222,189,200,-9999,200,228,228,217,-9999,-9999
Honolulu,USR0000HSCH,TMIN,211,211,211,206,206,206,189,156,144,167,161,183,178,194,194,189,206,206,206,194,211,194,183,178,167,178,200,194,189,183,-9999
Honolulu,USW00022519,TMIN,-9999,233,250,233,233,244,222,222,183,189,189,211,211,211,211,222,239,239,244,244,244,244,200,211,211,228,233,233,-9999,-9999,-9999
Honolulu,USW00022521,TMIN,250,244,239,233,244,228,228,217,200,194,189,217,217,222,222,222,228,239,244,239,228,233,200,217,211,217,233,233,-9999,-9999,-9999
Honolulu,USW00022551,TMIN,222,222,233,217,217,200,194,211,189,178,172,194,189,206,206,206,189,200,217,211,206,194,183,211,194,194,206,206,-9999,-9999,-9999
Boise,USC00100448,TMIN,56,28,0,-6,33,61,67,22,17,33,-28,-78,-100,-61,-83,-111,-9999,-122,-111,-78,-28,6,33,6,-6,17,39,44,44,-39,-9999
Boise,USC00101017,TMIN,6,6,0,56,72,56,39,22,28,-17,-72,-133,-100,-61,-9999,-9999,-9999,-9999,-122,-89,-50,22,-22,-22,17,39,67,61,-6,-9999,-9999
Boise,USC00101018,TMIN,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-128,-106,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
Boise,USS0016F02S,TMIN,-17,-22,-33,6,28,56,11,11,-17,-44,-100,-150,-94,-94,-150,-144,-111,-72,-44,-11,6,-33,-67,-67,-6,11,50,33,-9999,-9999,-9999
Boise,USW00024131,TMIN,39,22,6,56,83,78,50,33,28,-21,-55,-82,-60,-93,-171,-155,-143,-155,-127,-99,-49,22,-21,-16,39,28,56,44,-9999,-9999,-9999
Springfield,USC00118186,TMIN,-22,-28,-22,72,39,39,-28,-33,0,0,50,-33,-67,-78,-94,-100,-94,-111,-117,-78,-106,-100,44,6,-28,-50,-56,-122,-89,33,-9999
Springfield,USW00093822,TMIN,-21,-21,72,50,33,-10,-32,-10,-27,72,0,-43,-71,-88,-88,-60,-93,-116,-66,-93,-110,33,106,-10,-49,-55,-127,-88,-9999,-9999,-9999
Indianapolis,USC00121303,TMIN,-17,-56,-50,67,44,39,17,-9999,-9999,0,56,-11,-56,-83,-94,-9999,-78,-128,-128,-72,-122,-117,-9999,-9999,-9999,-9999,-44,-83,-56,-9999,-9999
Indianapolis,USC00121326,TMIN,6,-33,56,67,33,39,17,28,-22,50,11,-28,-67,-89,-100,-17,-100,-128,-106,-78,-122,-11,72,22,-28,-33,-50,-83,-6,-9999,-9999
Indianapolis,USC00123527,TMIN,-39,-50,-56,50,39,28,17,22,-11,-6,44,-6,-72,-78,-183,-72,-44,-122,-122,-78,-122,-122,28,89,6,-33,-61,-67,-50,11,-9999
Indianapolis,USW00053842,TMIN,-10,-43,61,78,39,39,17,28,-10,44,11,-27,-55,-77,-93,-16,-93,-121,-99,-77,-110,-5,78,22,-32,-38,-43,-71,-5,-9999,-9999
Indianapolis,USW00093819,TMIN,-16,-43,56,67,44,39,6,22,-16,33,11,-27,-66,-82,-82,-21,-105,-127,-99,-82,-110,-10,67,22,-32,-32,-43,-71,-10,-9999,-9999
Des Moines,USC00130241,TMIN,-9999,-9999,61,44,22,22,-39,-9999,-9999,44,-50,-94,-94,-128,-111,-100,-128,-144,-122,-100,-139,-83,39,-50,-94,-94,-178,-183,-78,-83,-9999
Des Moines,USC00132209,TMIN,-50,22,83,39,33,0,-6,11,22,-22,-61,-94,-100,-139,-72,-139,-139,-144,-78,-111,-106,17,6,-56,-100,-72,-194,-117,-11,-9999,-9999
Des Moines,USC00134063,TMIN,-72,-67,67,56,33,33,-28,-6,0,44,-50,-78,-89,-128,-128,-111,-122,-144,-133,-106,-106,-61,22,-39,-9999,-100,-156,-161,-9999,-72,-9999
Des Moines,USW00014933,TMIN,-49,39,78,61,39,11,-5,17,33,-5,-49,-77,-82,-116,-60,-110,-116,-132,-60,-99,-105,33,22,-38,-82,-55,-155,-99,-9999,-9999,-9999
Topeka,USC00146333,TMIN,-9999,-9999,106,-9999,22,22,-9999,-9999,-9999,100,-9999,-78,-83,-9999,-9999,-9999,-89,-117,-106,-89,-44,-9999,-9999,-33,-56,-56,-9999,-44,-9999,-9999,-9999
Topeka,USW00013920,TMIN,-60,78,94,50,17,-5,-16,0,6,6,-55,-77,-105,-116,-55,-93,-116,-132,-71,-99,-43,72,50,-38,-71,-21,-66,6,-9999,-9999,-9999
Topeka,USW00013996,TMIN,-43,83,100,44,0,6,-16,6,33,6,-49,-71,-99,-110,-55,-88,-99,-138,-82,-99,-49,56,56,-21,-71,-21,-49,-16,-9999,-9999,-9999
Frankfort,USW00053841,TMIN,-27,-49,-16,94,111,56,6,-5,-5,6,28,11,-38,-77,-99,6,-77,-127,-116,-60,-105,-38,61,28,-27,-38,-21,-49,-10,-9999,-9999
Frankfort,USW00063838,TMIN,-19,-41,3,76,111,51,13,8,7,35,28,11,-37,-83,-92,-1,-84,-116,-116,-57,-87,-17,87,33,-2,-39,-26,-42,5,-9999,-9999
Baton Rouge,USC00160555,TMIN,67,56,56,89,161,183,100,94,100,94,100,111,39,0,6,17,56,11,11,22,72,106,128,172,89,33,44,44,44,111,-9999
Baton Rouge,USC00165620,TMIN,44,33,39,56,144,178,78,67,72,44,56,106,28,-11,-33,6,44,0,-33,-22,33,33,89,156,72,0,6,28,28,-9999,-9999
Baton Rouge,USW00013970,TMIN,22,11,33,128,150,122,78,61,61,39,144,56,6,-16,-16,100,17,-16,-27,28,61,100,172,78,22,-5,33,6,-9999,-9999,-9999
Augusta,USC00179151,TMIN,-6,6,-6,-33,0,11,11,-6,-17,-28,-17,22,-17,-6,-61,-67,-28,-6,-56,-72,-56,-9999,-9999,-44,56,6,-33,-94,-133,-111,-9999
Augusta,USW00014605,TMIN,17,0,-10,0,33,11,17,-10,11,-16,0,39,0,-21,-43,-55,-5,-49,-55,-49,-71,-77,6,39,56,-10,-60,-88,-93,-9999,-9999
Annapolis,USC00188557,TMIN,83,56,61,61,67,94,94,-9999,33,33,33,61,56,22,0,-11,44,-28,-44,-44,-11,-50,-39,61,133,61,-9999,-9999,-9999,-9999,-9999
Annapolis,USW00013752,TMIN,89,67,50,67,106,106,44,6,50,44,67,78,22,17,-5,6,56,-43,-55,17,-27,-49,39,100,78,17,11,-16,-9999,-9999,-9999
Boston,USC00190736,TMIN,44,17,-11,0,72,83,56,-11,-6,44,56,78,0,-6,-44,-44,-17,17,-72,-67,-50,-67,-61,56,122,50,-11,-33,-83,-78,-9999
Boston,USC00193624,TMIN,61,11,11,33,94,56,56,0,33,-11,22,72,22,11,-22,-61,28,-22,-61,-39,-39,-72,39,56,94,28,6,-17,-78,-9999,-9999
Boston,USC00194502,TMIN,50,33,11,44,89,67,67,6,22,11,67,100,28,6,-33,-56,-28,22,-50,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
Boston,USW00014702,TMIN,33,11,-5,-21,17,17,17,0,-16,-27,-21,28,-21,-43,-60,-77,17,-43,-60,-32,-49,-71,17,22,28,0,-16,-88,-116,-9999,-9999
Boston,USW00014739,TMIN,39,11,22,72,83,78,39,17,44,28,56,78,33,6,-10,-16,28,-27,-43,-5,-27,-43,56,56,89,6,-5,-27,-49,-9999,-9999
Boston,USW00054704,TMIN,39,6,-5,-21,28,33,22,0,-21,-38,-21,28,-27,-27,-77,-82,17,-38,-55,-49,-49,-82,-5,6,33,6,-10,-43,-82,-9999,-9999
Lansing,USW00014836,TMIN,-49,-71,39,50,44,28,-10,17,-5,33,6,-16,-49,-60,-32,-38,-88,-105,-93,-105,-143,-60,89,-5,-21,-21,-66,-88,-21,-9999,-9999
Saint Paul,USC00214884,TMIN,-39,-39,17,61,11,17,-11,6,11,-33,-56,-89,-89,-111,-9999,-133,-133,-133,-133,-133,-144,-139,-139,-39,-117,-117,-183,-183,-111,-106,-9999
Saint Paul,USC00215838,TMIN,-72,11,56,0,-11,-33,-33,11,-17,-44,-89,-106,-89,-150,-167,-139,-150,-144,-94,-161,-167,6,0,-106,-144,-133,-200,-144,-56,-9999,-9999
Saint Paul,USC00217107,TMIN,-67,-67,22,44,-17,0,-33,0,11,-33,-56,-106,-106,-133,-161,-139,-150,-150,-139,-139,-178,-156,11,-50,-139,-139,-9999,-9999,-9999,-9999,-9999
Saint Paul,USC00217379,TMIN,-9999,-9999,-9999,-9999,6,-17,6,-9999,-9999,-9999,-9999,-83,-122,-144,-9999,-9999,-9999,-9999,-122,-161,-128,-9999,-9999,-9999,-9999,-189,-183,-106,-9999,-9999,-9999
Saint Paul,USC00218039,TMIN,-67,-61,17,50,11,6,-28,0,-39,-33,-122,-100,-83,-117,-178,-128,-144,-139,-128,-128,-178,-144,11,-44,-122,-122,-194,-189,-100,-9999,-9999
Saint Paul,USC00218450,TMIN,-50,-39,17,44,0,-6,-9999,-9999,6,-44,-61,-106,-100,-128,-161,-139,-150,-9999,-9999,-133,-156,-144,6,-56,-9999,-9999,-9999,-9999,-9999,-9999,-9999
Saint Paul,USC00218477,TMIN,-39,17,61,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-133,-128,-144,-139,-94,-128,-156,-22,17,-67,-9999,-9999,-200,-144,-67,-9999,-9999
Saint Paul,USW00014922,TMIN,-49,6,50,28,11,-10,-16,11,-5,-43,-77,-93,-82,-132,-143,-138,-143,-132,-88,-138,-160,11,0,-93,-121,-121,-199,-143,-9999,-9999,-9999
Saint Paul,USW00014927,TMIN,-55,11,50,28,0,-16,-16,17,0,-38,-71,-88,-77,-121,-143,-127,-138,-127,-93,-149,-160,0,0,-88,-121,-116,-188,-138,-9999,-9999,-9999
Saint Paul,USW00094960,TMIN,-71,11,61,28,-10,-32,-32,17,-5,-32,-71,-99,-77,-132,-166,-127,-138,-132,-88,-155,-166,11,6,-93,-121,-121,-193,-132,-9999,-9999,-9999
Jackson,USW00003940,TMIN,22,-21,33,72,156,94,28,6,28,17,83,22,-16,-21,-43,61,-21,-38,-43,44,39,72,161,67,-10,-27,-5,-21,-9999,-9999,-9999
Jackson,USW00013927,TMIN,0,-5,44,100,161,100,33,22,44,28,72,17,-16,-27,-32,56,-16,-27,-38,39,50,94,161,83,0,-16,6,-10,-9999,-9999,-9999
Jefferson City,USC00234271,TMIN,-22,-28,39,89,44,44,-17,-6,6,6,0,-39,-78,-89,-83,-56,-83,-122,-117,-72,-72,-39,94,17,-39,-39,-22,-22,-6,67,-9999
