,avgTemperature,snowCoverCount
0,5.144444444444445,0
1,7.71,0
2,9.206666666666667,0
3,6.67,0
4,4.346666666666666,0
5,3.8333333333333335,0
6,5.526666666666667,0
7,5.623333333333333,0
8,7.576666666666667,0
9,10.58,0
10,11.623333333333337,0
11,9.753333333333334,0
12,7.583333333333335,0
13,9.173333333333334,0
14,6.6,0
15,4.923333333333334,0
16,4.8100000000000005,0
17,3.8518518518518516,0
18,4.8500000000000005,0
19,7.3730769230769235,0
20,5.113333333333332,0
21,3.61,0
22,6.116666666666666,0
23,5.076666666666666,0
24,9.553333333333335,0
25,3.7366666666666677,0
26,5.83,0
27,0.26666666666666666,0
28,-1.09,1041
29,-0.9166666666666666,483
30,-1.9600000000000004,1092
31,-1.7233333333333334,457
32,-4.35,0
33,-4.336666666666667,457
34,-5.4833333333333325,559
35,0.25517241379310335,305
36,1.2400000000000007,406
37,0.43333333333333296,0
38,-3.3533333333333335,178
39,-2.4466666666666668,0
40,-2.7966666666666673,0
41,0.9666666666666663,0
42,-1.0366666666666668,0
43,1.8633333333333333,0
44,-1.0699999999999998,0
45,2.9066666666666663,51
46,-1.8700000000000006,8
47,1.2366666666666666,0
48,0.3333333333333334,0
49,-8.833333333333332,279
50,0.7566666666666666,25
51,0.4666666666666667,127
52,0.5400000000000001,0
53,-0.32758620689655155,152
54,-2.816666666666667,0
55,-2.5266666666666664,203
56,-2.463333333333334,330
57,-7.161538461538461,889
58,-3.0655172413793106,229
59,-6.257692307692306,381
60,-6.076666666666667,1245
61,-4.569999999999999,0
62,1.0500000000000003,0
63,-2.9666666666666663,305
64,-1.1833333333333333,25
65,-1.6733333333333331,25
66,0.7400000000000003,25
67,-0.18333333333333343,152
68,0.7000000000000001,0
69,-6.9333333333333345,457
70,0.016666666666666594,76
71,0.09333333333333324,305
72,-0.08666666666666663,76
73,-0.2033333333333335,102
74,-3.22,76
75,-1.3633333333333335,279
76,-2.01,381
77,-4.2299999999999995,102
78,0.9066666666666667,0
79,1.5600000000000003,152
80,0.6200000000000004,0
81,-2.2200000000000006,0
82,1.982142857142857,0
83,0.925,0
84,1.4566666666666666,122
85,-4.77,76
86,0.020000000000000077,0
87,-1.8099999999999998,0
88,-12.879999999999999,356
89,-1.1933333333333331,152
90,-0.9833333333333333,51
91,-2.0533333333333332,203
92,-4.39,25
93,-4.666666666666667,381
94,-4.41,356
95,1.096666666666667,0
96,-8.203333333333335,330
97,0.18333333333333326,127
98,0.23793103448275857,229
99,2.3933333333333335,8
100,-0.006666666666666821,0
101,4.129999999999999,53
102,-0.7066666666666668,3
103,2.043333333333333,0
104,1.26,0
105,-6.249999999999999,305
106,1.6733333333333331,25
107,1.556666666666667,254
108,1.0000000000000002,0
109,0.7766666666666662,229
110,-2.0333333333333328,0
111,-1.4233333333333333,152
112,-1.3066666666666664,406
113,-1.0133333333333334,0
114,2.5964285714285715,0
115,-2.1533333333333333,0
116,0.9166666666666667,0
117,0.5599999999999998,0
118,-8.513333333333332,381
119,0.5399999999999999,25
120,0.10333333333333332,203
121,-3.1758620689655177,0
122,-2.596666666666667,51
123,-2.125,0
124,1.0299999999999998,51
125,-4.075862068965518,0
126,-1.1285714285714283,0
127,-10.0,305
128,-3.582758620689655,76
129,-2.9653846153846164,127
130,-2.0533333333333332,0
131,-1.086666666666667,152
132,-1.13,0
133,-8.536666666666667,1067
134,-1.216666666666667,813
135,-1.1833333333333333,610
136,-1.8133333333333332,1016
137,-1.8933333333333333,406
138,-4.3100000000000005,686
139,-3.6933333333333334,660
140,-3.546666666666666,1168
141,-5.789999999999998,533
142,0.3799999999999999,51
143,1.4100000000000006,381
144,0.30333333333333307,0
145,-4.22,102
146,-1.97,0
147,-3.1300000000000003,0
148,0.4699999999999998,0
149,-2.340000000000001,0
150,0.3066666666666669,0
151,0.9300000000000002,0
152,-2.0733333333333333,0
153,2.173333333333333,76
154,-3.7933333333333326,5
155,0.7966666666666666,0
156,-0.6900000000000001,0
157,-10.73,0
158,-0.8666666666666666,0
159,-0.4733333333333331,102
160,-0.4733333333333333,0
161,-1.04,102
162,-3.7800000000000007,0
163,-3.6266666666666674,51
164,-3.486666666666667,100
165,8.789999999999997,0
166,7.693333333333333,0
167,5.626666666666667,0
168,7.606666666666667,0
169,6.646666666666665,0
170,11.263333333333334,0
171,9.2,0
172,9.113333333333333,0
173,9.780000000000001,0
174,11.443333333333332,0
175,12.386666666666667,0
176,11.096666666666668,0
177,8.683333333333334,0
178,9.126666666666669,0
179,11.126666666666667,0
180,11.76,0
181,8.723333333333334,0
182,8.333333333333334,0
183,7.87,0
184,5.2333333333333325,0
185,6.050000000000001,0
186,5.476666666666668,0
187,9.410000000000002,0
188,8.646666666666668,0
189,9.373333333333333,0
190,8.756666666666668,0
191,10.699999999999998,0
192,5.8966666666666665,0
193,12.603333333333335,0
194,11.26,0
195,9.103333333333333,0
196,9.373333333333333,0
197,10.129999999999999,0
198,10.330000000000002,0
199,12.360000000000005,0
200,11.216666666666663,0
201,10.793333333333331,0
202,8.580000000000002,0
203,6.807407407407407,0
204,6.733333333333334,0
205,4.383333333333335,0
206,6.055172413793104,0
207,4.843333333333335,0
208,9.316666666666666,0
209,6.710714285714287,0
210,6.534615384615388,0
211,6.138461538461538,0
212,9.026666666666667,0
213,10.109999999999998,0
214,9.443333333333335,0
215,11.42333333333333,0
216,10.886666666666667,0
217,10.176666666666666,0
218,8.193333333333337,0
219,5.429999999999999,0
220,5.126666666666666,0
221,2.4633333333333325,0
222,4.719999999999999,0
223,4.453333333333331,0
224,7.42,0
225,5.753333333333335,0
226,5.283333333333333,0
227,4.08,0
228,4.87,0
229,2.6300000000000003,0
230,8.819999999999999,0
231,6.126666666666667,0
232,5.5933333333333355,0
233,6.5399999999999965,0
234,5.196666666666667,0
235,5.243333333333334,0
236,6.586666666666667,0
237,5.8,0
238,3.6799999999999993,0
239,5.910000000000001,0
240,12.000000000000002,0
241,9.853333333333332,0
242,8.436666666666666,0
243,12.006666666666664,0
244,12.473333333333331,0
245,14.206666666666669,0
246,12.716666666666667,0
247,9.506666666666666,0
248,8.33,0
249,7.270000000000001,0
250,4.943333333333333,0
251,6.406666666666666,0
252,5.420000000000002,0
253,9.71,0
254,7.9866666666666655,0
255,7.4633333333333365,0
256,6.609999999999999,0
257,8.263333333333332,0
258,4.48,0
259,10.186666666666671,0
260,8.57333333333333,0
261,8.116666666666667,0
262,8.143333333333336,0
263,8.890000000000002,0
264,8.979999999999999,0
265,10.003333333333332,0
266,8.91333333333333,0
267,5.403333333333333,0
268,4.436666666666667,0
269,6.644827586206896,0
270,10.773333333333333,0
271,8.816666666666666,0
272,6.448275862068965,0
273,12.060714285714287,0
274,8.893103448275864,0
275,8.753571428571425,0
276,7.22142857142857,0
277,9.393333333333334,0
278,9.253571428571428,0
279,5.433333333333334,0
280,6.053333333333333,0
281,8.8,0
282,8.770000000000001,0
283,8.66,0
284,6.636666666666667,0
285,7.616666666666668,0
286,6.736666666666668,0
287,10.66333333333333,0
288,9.513333333333332,0
289,9.18,0
290,8.163333333333332,0
291,9.940000000000003,0
292,5.6689655172413795,0
293,11.773333333333332,0
294,10.843333333333335,0
295,8.98333333333333,0
296,9.206666666666667,0
297,10.366666666666665,0
298,9.52,0
299,11.763333333333334,0
300,10.906666666666668,0
301,10.456666666666665,0
302,8.226666666666668,0
303,9.716666666666667,0
304,11.79,0
305,11.386666666666667,0
306,9.756666666666666,0
307,11.023333333333335,0
308,11.560000000000002,0
309,12.069999999999997,0
310,11.38333333333333,0
311,9.669999999999996,0
312,10.073333333333334,0
313,8.383333333333331,0
314,12.57,0
315,11.403333333333334,0
316,11.423333333333334,0
317,10.313333333333336,0
318,12.279999999999996,0
319,13.3,0
320,11.463333333333331,0
321,10.93666666666667,0
322,9.35,0
323,9.953333333333331,0
324,8.51666666666667,0
325,13.590000000000003,0
326,11.483333333333333,0
327,11.933333333333334,0
328,8.666666666666666,51
329,4.500000000000001,0
330,5.413333333333336,0
331,4.079999999999999,0
332,8.90333333333333,0
333,3.9233333333333325,0
334,4.496666666666666,0
335,5.663333333333333,0
336,8.873333333333333,0
337,8.756666666666664,0
338,5.393333333333333,0
339,8.969999999999997,0
340,5.410000000000002,0
341,8.983333333333333,0
342,8.576666666666664,51
343,7.716666666666668,0
344,6.2,0
345,7.3900000000000015,0
346,5.259999999999999,0
347,7.9766666666666675,0
348,6.783333333333332,0
349,8.486666666666668,0
350,5.966666666666667,218
351,4.359999999999999,0
352,6.663333333333333,0
353,4.15,0
354,4.969999999999999,0
355,3.17,0
356,8.596666666666668,0
357,3.1833333333333327,0
358,4.743333333333333,0
359,5.096666666666667,0
360,7.340000000000001,0
361,6.710000000000002,0
362,4.226666666666667,0
363,6.683333333333333,0
364,3.863333333333333,0
365,7.463333333333333,0
366,8.260000000000002,25
367,6.699999999999998,0
368,6.63,0
369,4.463333333333333,0
370,6.636666666666666,0
371,5.256666666666669,0
372,8.133333333333333,0
373,3.846666666666667,229
374,3.789999999999999,0
375,2.8896551724137924,0
376,5.437931034482758,0
377,5.476666666666668,0
378,4.119999999999999,0
379,2.3499999999999996,0
380,5.986666666666667,0
381,6.250000000000001,0
382,7.9896551724137925,0
383,6.67,0
384,3.8733333333333344,0
385,8.726666666666665,0
386,6.836666666666665,0
387,4.779310344827587,0
388,6.233333333333332,0
389,6.268965517241381,0
390,7.260000000000001,0
391,5.776666666666667,0
392,7.4066666666666645,0
393,4.870000000000001,0
394,6.2266666666666675,0
395,5.116666666666664,0
396,7.050000000000001,0
397,5.613333333333332,0
398,4.321428571428572,0
399,8.415384615384617,0
400,8.609999999999998,0
401,8.870000000000001,0
402,7.856666666666667,0
403,4.8,0
404,9.717857142857143,0
405,7.496551724137932,0
406,7.016666666666668,0
407,8.485714285714284,0
408,6.8866666666666685,0
409,8.790000000000001,0
410,6.520000000000001,0
411,6.83333333333333,0
412,4.203333333333333,0
413,6.3833333333333355,0
414,5.383333333333334,0
415,4.053333333333333,0
416,3.5366666666666666,0
417,7.486666666666666,0
418,7.05,0
419,8.55,0
420,6.0133333333333345,0
421,10.389999999999997,0
422,-2.8266666666666667,25
423,-5.400000000000001,0
424,-6.340000000000001,51
425,-7.240000000000001,0
426,-6.031034482758621,0
427,-3.0933333333333333,0
428,-5.113333333333332,0
429,-5.348275862068967,51
430,-2.866666666666667,0
431,-8.0448275862069,0
432,-4.182758620689655,0
433,-4.217241379310345,0
434,-5.023076923076923,0
435,-3.5923076923076924,0
436,-2.2428571428571433,0
437,-3.68,203
438,-3.7733333333333334,76
439,-2.4766666666666666,25
440,-2.546666666666667,102
441,-3.8866666666666663,0
442,-3.893333333333335,76
443,-2.836666666666667,51
444,-3.4266666666666667,0
445,-3.623333333333333,25
446,-5.982758620689657,0
447,-6.15,152
448,-7.313333333333334,127
449,-4.611111111111111,0
450,-3.736666666666667,0
451,-6.0321428571428575,0
452,-1.0633333333333332,0
453,-7.6,0
454,-3.051724137931035,0
455,-5.0793103448275865,0
456,-3.9299999999999997,51
457,0.4000000000000003,76
458,-0.8866666666666667,0
459,-5.456666666666666,0
460,-1.5666666666666664,0
461,-2.64,0
462,-2.926666666666667,0
463,-2.576666666666667,0
464,-0.6066666666666667,0
465,-3.3964285714285722,381
466,-1.8035714285714286,76
467,-2.48,51
468,-3.8399999999999994,0
469,-2.5833333333333335,0
470,-2.5466666666666673,51
471,-2.903333333333333,0
472,-0.30666666666666664,51
473,-1.0733333333333335,0
474,-5.326666666666667,0
475,-7.836666666666665,0
476,-5.5666666666666655,0
477,-6.943333333333333,0
478,-8.306666666666665,76
479,-6.536666666666668,0
480,-6.036666666666665,127
481,-11.19,0
482,-6.790000000000002,0
483,-8.633333333333331,0
484,-7.96896551724138,0
485,-6.186666666666667,0
486,-5.683333333333334,0
487,-5.823333333333334,356
488,-6.77,127
489,-5.3133333333333335,0
490,-6.143333333333334,102
491,-7.763333333333334,0
492,-7.239999999999999,330
493,-5.973333333333334,76
494,-5.913333333333335,0
495,-2.0900000000000003,356
496,-0.9699999999999995,127
497,-0.3833333333333332,152
498,-3.316666666666667,0
499,-2.6333333333333346,381
500,-1.2966666666666669,0
501,-5.5233333333333325,0
502,-4.303333333333333,102
503,-8.7,76
504,-5.7666666666666675,0
505,-3.582758620689656,0
506,-5.500000000000001,0
507,-7.073333333333332,76
508,-0.8862068965517241,51
509,0.1833333333333336,0
510,-7.366666666666669,0
511,-0.21333333333333288,25
512,-4.246428571428571,0
513,-2.3333333333333335,76
514,-1.5199999999999998,0
515,-1.110344827586207,457
516,-1.3866666666666665,51
517,-1.5866666666666667,0
518,-1.2399999999999998,152
519,-3.046666666666667,0
520,-4.293333333333334,254
521,-1.1833333333333333,51
522,-2.39,0
523,-1.293333333333333,0
524,-3.72,0
525,-4.703333333333333,76
526,-4.869999999999999,76
527,-3.8733333333333335,0
528,-1.7689655172413792,0
529,-3.916666666666667,0
530,-4.633333333333331,76
531,-2.886666666666667,76
532,-0.9999999999999998,0
533,-7.41,0
534,-2.1333333333333333,0
535,-4.703333333333333,0
536,-2.4633333333333334,0
537,-1.5965517241379312,0
538,-1.9310344827586208,356
539,-1.5620689655172413,25
540,-1.8299999999999998,76
541,-3.9999999999999996,0
542,-2.4633333333333334,102
543,-1.1586206896551723,76
544,-2.016666666666667,0
545,-3.393333333333334,0
546,-6.163333333333332,0
547,-6.62,0
548,-1.6076923076923078,0
549,1.4399999999999997,0
550,-6.244827586206898,51
551,-1.5655172413793106,0
552,-3.2033333333333336,0
553,-3.024137931034483,0
554,-2.7933333333333334,0
555,-1.1600000000000001,0
556,-1.6466666666666667,279
557,-1.663333333333333,58
558,-1.096666666666667,0
559,-2.78,0
560,-2.8733333333333335,152
561,-1.3366666666666667,76
562,-2.45,0
563,-1.7733333333333332,51
564,-4.933333333333333,0
565,-5.093333333333334,0
566,-6.13103448275862,0
567,-4.036666666666667,0
568,-2.4300000000000006,0
569,-3.4866666666666664,0
570,-3.949999999999999,25
571,0.3241379310344828,51
572,-0.020000000000000004,0
573,-6.760000000000001,30
574,-2.28,0
575,-2.3366666666666664,0
576,-3.306666666666667,0
577,-2.42,0
578,-1.4966666666666666,0
579,-2.0733333333333333,432
580,-2.25,51
581,-1.2733333333333332,0
582,-2.734615384615385,152
583,-3.1533333333333333,0
584,-1.6766666666666667,76
585,-1.3666666666666665,56
586,-2.3241379310344823,0
587,-3.3899999999999997,51
588,2.1275862068965514,0
589,-6.476666666666666,25
590,0.4766666666666666,0
591,-1.9166666666666659,0
592,-2.98,0
593,-1.35,0
594,0.12999999999999992,0
595,-0.8699999999999998,508
596,-1.3366666666666667,178
597,0.3266666666666661,25
598,-0.2200000000000003,203
599,-1.9966666666666666,0
600,-1.8333333333333335,229
601,0.8366666666666668,76
602,-1.0740740740740742,0
603,-3.22,51
604,-5.773333333333335,0
605,-6.963333333333336,102
606,-7.853333333333334,25
607,-4.340000000000001,0
608,-2.5633333333333335,0
609,-3.816666666666667,0
610,-5.083333333333334,51
611,-1.5599999999999996,76
612,-2.086666666666667,0
613,-7.506666666666665,51
614,-3.523333333333334,0
615,-4.286666666666666,0
616,-4.703333333333334,0
617,-4.069999999999999,25
618,-3.263333333333334,0
619,-3.4133333333333336,330
620,-3.5333333333333337,127
621,-2.8100000000000005,25
622,-3.4766666666666675,152
623,-5.4333333333333345,229
624,-4.136666666666667,51
625,-3.8133333333333335,0
626,-2.6033333333333335,0
627,-4.77,0
628,-3.2800000000000002,381
629,-2.686666666666667,188
630,-1.7966666666666669,25
631,-1.7666666666666668,76
632,-4.46,0
633,-3.9866666666666664,76
634,-1.9200000000000002,51
635,-2.8633333333333324,0
636,-0.9833333333333335,25
637,-5.150000000000001,0
638,-5.596666666666667,51
639,-5.813333333333333,51
640,-3.6899999999999995,0
641,-2.2300000000000013,0
642,-3.7533333333333347,0
643,-4.46,51
644,-1.0366666666666662,76
645,-1.1333333333333335,0
646,-7.296666666666669,0
647,-2.093333333333333,0
648,-4.303333333333332,0
649,-5.14,0
650,-3.516666666666666,0
651,-2.796666666666667,0
652,-2.833333333333333,381
653,-2.8699999999999997,76
654,-2.203333333333333,0
655,-1.8666666666666667,127
656,-4.09,0
657,-3.5666666666666673,102
658,-2.3066666666666666,30
659,-3.25,0
660,-7.723333333333334,30
661,-3.4033333333333333,25
662,-2.3733333333333335,0
663,-3.0833333333333335,360
664,-1.416666666666667,0
665,-1.8066666666666669,100
666,-1.7642857142857145,0
667,-2.0464285714285713,0
668,-0.7966666666666664,127
669,-2.0999999999999996,0
670,0.7966666666666659,0
671,-1.5933333333333333,0
672,-0.9533333333333334,0
673,-0.05000000000000009,0
674,1.9100000000000001,0
675,0.13999999999999993,0
676,1.6241379310344823,0
677,0.9699999999999995,0
678,1.103333333333333,0
679,2.3466666666666667,0
680,-1.3133333333333337,127
681,-0.5400000000000001,102
682,2.5300000000000002,51
683,-1.1842378929335003e-16,0
684,1.646666666666667,0
685,-0.2666666666666667,0
686,-1.81,0
687,1.2966666666666662,0
688,1.576666666666667,0
689,0.7166666666666669,0
690,-1.2766666666666668,25
691,2.1500000000000012,0
692,-1.3399999999999999,254
693,0.46,0
694,1.733333333333333,0
695,0.2233333333333335,102
696,1.763333333333333,0
697,2.076666666666666,0
698,2.0433333333333334,0
699,-0.16000000000000011,0
700,2.3466666666666662,0
701,-7.250000000000001,0
702,-0.7533333333333336,0
703,-1.3185185185185182,0
704,4.050000000000001,0
705,3.98,0
706,4.863333333333333,0
707,3.3499999999999996,0
708,6.146666666666665,0
709,2.296666666666666,0
710,1.706666666666667,0
711,3.8766666666666665,0
712,3.2366666666666672,0
713,5.996666666666666,0
714,2.546666666666667,0
715,5.1933333333333325,0
716,3.4566666666666657,0
717,7.046666666666667,0
718,5.406666666666665,0
719,6.336666666666665,0
720,3.7933333333333326,0
721,4.106666666666666,0
722,6.336666666666669,102
723,3.0766666666666675,0
724,6.423333333333333,0
725,9.166666666666666,0
726,7.436666666666667,0
727,9.153333333333336,0
728,10.160000000000002,0
729,8.516666666666664,0
730,5.930000000000001,0
731,4.949999999999999,0
732,4.593333333333335,0
733,7.596666666666668,0
734,5.679999999999999,0
735,9.480000000000002,0
736,7.270000000000001,0
737,5.496666666666667,0
738,11.016666666666667,0
739,7.839999999999999,0
740,12.079999999999997,0
741,6.073333333333335,0
742,10.806666666666668,0
743,8.463333333333333,0
744,2.4099999999999993,0
745,3.9266666666666654,0
746,4.073333333333334,0
747,7.846666666666666,0
748,7.643333333333333,0
749,5.6533333333333315,0
750,8.169999999999998,0
751,3.923333333333334,0
752,6.873333333333332,0
753,7.053333333333336,0
754,6.276666666666667,0
755,5.356666666666666,0
756,4.183333333333333,0
757,3.033333333333334,0
758,6.0066666666666695,0
759,4.293333333333335,0
760,7.633333333333332,0
761,3.02,0
762,2.610714285714285,0
763,4.8100000000000005,0
764,3.6400000000000006,0
765,7.0166666666666675,0
766,4.86,0
767,6.166666666666668,0
768,6.370000000000001,0
769,9.143333333333334,0
770,2.8599999999999994,0
771,5.716666666666667,0
772,4.220000000000001,0
773,6.026666666666666,0
774,9.426666666666666,0
775,7.190000000000001,0
776,6.583333333333332,0
777,5.706666666666664,0
778,4.650000000000001,0
779,6.5266666666666655,0
780,7.01,33
781,7.3966666666666665,0
782,5.613333333333332,0
783,4.703333333333335,0
784,3.670000000000001,0
785,19.966666666666672,0
786,20.503333333333337,0
787,20.328571428571433,0
788,19.459999999999997,0
789,21.913333333333338,0
790,20.57333333333333,0
791,20.73,0
792,18.85333333333334,0
793,20.08,0
794,18.743333333333332,0
795,20.73,0
796,20.643333333333334,0
797,19.61,0
798,20.763333333333332,0
799,20.133333333333333,0
800,21.05666666666667,0
801,20.636666666666663,0
802,19.643333333333327,0
803,19.634615384615383,0
804,20.806896551724133,0
805,19.131034482758615,0
806,19.11666666666666,0
807,21.93666666666667,0
808,21.24444444444445,0
809,20.65,0
810,22.20666666666668,0
811,21.676666666666673,0
812,21.786206896551715,0
813,20.843333333333337,0
814,22.07666666666667,0
815,23.11,0
816,21.641379310344835,0
817,22.270000000000007,0
818,21.62758620689655,0
819,21.426666666666673,0
820,22.053571428571427,0
821,21.613333333333333,0
822,22.200000000000006,0
823,21.926666666666673,0
824,21.613333333333337,0
825,21.813333333333336,0
826,22.699999999999996,0
827,21.796666666666678,0
828,20.328571428571426,0
829,19.91724137931035,0
830,20.880000000000003,0
831,19.970000000000002,0
832,19.562068965517245,0
833,20.37777777777778,0
834,20.059259259259257,0
835,20.35172413793104,0
836,18.848275862068967,0
837,20.016666666666662,0
838,19.655172413793103,0
839,20.079310344827576,0
840,19.839285714285715,0
841,19.914814814814818,0
842,20.046428571428574,0
843,19.94666666666667,0
844,20.275862068965516,0
845,20.275862068965516,0
846,19.40333333333333,0
847,19.489999999999995,0
848,20.47777777777778,0
849,19.31666666666667,0
850,20.10666666666667,0
851,20.37,0
852,20.975,0
853,17.220000000000006,0
854,18.31333333333333,0
855,17.3,0
856,18.310000000000002,0
857,17.97666666666667,0
858,18.06,0
859,18.536666666666665,0
860,19.2,0
861,19.333333333333336,0
862,18.053333333333335,0
863,20.700000000000003,0
864,21.503333333333337,0
865,20.468965517241376,0
866,21.65333333333334,0
867,22.243333333333336,0
868,21.535714285714278,0
869,20.88,0
870,23.379999999999992,0
871,21.819999999999997,0
872,22.35172413793103,0
873,20.213333333333335,0
874,21.790000000000003,0
875,21.241379310344833,0
876,22.106666666666666,0
877,20.69333333333333,0
878,21.37307692307693,0
879,21.31,0
880,20.462962962962965,0
881,21.72666666666667,0
882,21.19333333333333,0
883,20.373333333333335,0
884,20.710714285714285,0
885,22.618518518518524,0
886,21.200000000000003,0
887,22.293333333333337,0
888,20.31333333333334,0
889,19.839999999999993,0
890,22.70333333333334,0
891,21.003333333333337,0
892,21.280000000000005,0
893,20.096666666666675,0
894,21.48666666666667,0
895,20.573333333333334,0
896,21.91666666666667,0
897,20.930000000000007,0
898,21.829999999999995,0
899,20.70666666666667,0
900,21.807142857142857,0
901,20.696428571428573,0
902,20.599999999999998,0
903,21.307142857142857,0
904,22.333333333333336,0
905,21.516666666666666,0
906,20.17666666666667,0
907,22.280000000000005,0
908,20.706666666666674,0
909,19.83333333333333,0
910,21.836666666666677,0
911,21.063333333333333,0
912,21.18,0
913,23.979999999999997,0
914,22.809999999999995,0
915,22.646666666666665,0
916,24.156666666666652,0
917,22.459999999999997,0
918,22.203333333333326,0
919,21.66000000000001,0
920,22.49666666666667,0
921,21.803333333333335,0
922,22.063333333333336,0
923,23.029999999999994,0
924,22.863333333333337,0
925,22.633333333333333,0
926,22.806896551724133,0
927,21.200000000000003,0
928,22.566666666666666,0
929,21.096666666666668,0
930,20.85666666666667,0
931,23.82333333333332,0
932,22.72666666666667,0
933,21.96,0
934,20.756666666666668,0
935,21.393333333333338,0
936,21.223333333333336,0
937,20.713333333333335,0
938,19.276666666666674,0
939,18.96666666666666,0
940,-1.5399999999999998,178
941,-2.006666666666666,0
942,-2.7966666666666664,254
943,-4.92,0
